"DATA","ABERTURA","FECHAMENTO","VARIAÇÃO","MÍNIMO","MÁXIMO","VOLUME"
"30/12/2019","14,02","14,12","1,80","14,02","14,38","4,41M"
"27/12/2019","14,59","13,87","-4,48","13,20","14,99","10,90M"
"26/12/2019","14,06","14,52","3,27","14,06","14,55","3,14M"
"23/12/2019","13,62","14,06","3,23","13,60","14,40","4,60M"
"20/12/2019","13,08","13,62","4,13","13,08","13,88","3,27M"
"19/12/2019","12,90","13,08","1,79","12,89","13,19","3,26M"
"18/12/2019","12,48","12,85","3,21","12,45","12,85","3,22M"
"17/12/2019","12,11","12,45","2,72","12,11","12,50","6,07M"
"16/12/2019","12,00","12,12","1,00","11,97","12,15","3,06M"
"13/12/2019","11,89","12,00","2,04","11,79","12,10","4,37M"
"12/12/2019","11,80","11,76","0,51","11,71","11,80","3,03M"
"11/12/2019","11,65","11,70","0,43","11,65","11,77","3,02M"
"10/12/2019","11,76","11,65","-0,94","11,64","11,84","3,37M"
"09/12/2019","11,74","11,76","0,26","11,74","11,85","3,15M"
"06/12/2019","11,63","11,73","1,03","11,61","11,75","2,51M"
"05/12/2019","11,54","11,61","0,69","11,54","11,65","2,13M"
"04/12/2019","11,50","11,53","0,35","11,48","11,55","3,12M"
"03/12/2019","11,37","11,49","1,06","11,37","11,50","2,47M"
"02/12/2019","11,40","11,37","-0,87","11,34","11,45","2,55M"
"29/11/2019","11,30","11,47","1,68","11,29","11,48","3,84M"
"28/11/2019","11,15","11,28","1,26","11,15","11,29","1,70M"
"27/11/2019","11,20","11,14","-0,54","11,00","11,25","9,60M"
"26/11/2019","11,28","11,20","-0,62","11,19","11,30","3,56M"
"25/11/2019","11,28","11,27","0,63","11,19","11,30","3,47M"
"22/11/2019","11,24","11,20","-0,36","11,16","11,30","4,27M"
"21/11/2019","11,23","11,24","0,09","11,20","11,27","2,54M"
"19/11/2019","11,26","11,23","-0,35","11,19","11,27","2,56M"
"18/11/2019","11,20","11,27","0,63","11,20","11,28","3,05M"
"14/11/2019","11,38","11,20","-1,75","11,17","11,38","4,45M"
"13/11/2019","11,50","11,40","-1,21","11,30","11,54","2,87M"
"12/11/2019","11,50","11,54","0,79","11,47","11,60","1,71M"
"11/11/2019","11,40","11,45","0,70","11,39","11,60","2,18M"
